date,protocol,asset,chain,best_apy_reward,tvl,tvl_usd,apy_base,apy_reward
2024-08-14,aave-v2,DAI,Ethereum,0.0,24534763,24534763,0.75529,0.0
2024-08-15,morpho-blue,GTEUSDC,Ethereum,12.7622,3644496,3644496,10.63799,12.7622
2024-08-16,morpho-blue,GTEUSDC,Ethereum,12.83054,4006463,4006463,5.76789,12.83054
2024-08-17,morpho-blue,GTEUSDC,Ethereum,13.81733,4163239,4163239,4.85261,13.81733
2024-08-18,morpho-blue,GTEUSDC,Ethereum,14.0616,4268515,4268515,4.89513,14.0616
2024-08-19,morpho-blue,GTEUSDC,Ethereum,13.88797,4267927,4267927,5.10364,13.88797
2024-08-20,morpho-blue,GTEUSDC,Ethereum,15.39942,4313066,4313066,5.14891,15.39942
2024-08-21,aave-v2,DAI,Ethereum,0.0,10257239,10257239,1.54399,0.0
2024-08-22,morpho-blue,GTUSDCCORE,Ethereum,1.4137,36810961,36810961,5.77534,1.4137
2024-08-23,morpho-blue,GTUSDCCORE,Ethereum,1.53469,36585837,36585837,5.48107,1.53469
2024-08-24,morpho-blue,GTEUSDC,Ethereum,15.91344,5181928,5181928,3.49743,15.91344
2024-08-25,morpho-blue,GTEUSDC,Ethereum,15.81798,5183959,5183959,4.26395,15.81798
2024-08-26,morpho-blue,GTEUSDC,Ethereum,14.99,5501720,5501720,3.33113,14.99
2024-08-27,morpho-blue,GTEUSDC,Ethereum,14.37818,5679321,5679321,4.9511,14.37818
2024-08-28,morpho-blue,GTEUSDC,Ethereum,12.11768,6800086,6800086,2.91193,12.11768
2024-08-29,morpho-blue,GTEUSDC,Ethereum,12.11714,6794734,6794734,2.89873,12.11714
2024-08-30,morpho-blue,GTEUSDC,Ethereum,12.11499,6797253,6797253,2.8934,12.11499
2024-08-31,morpho-blue,GTEUSDC,Ethereum,12.09859,6803285,6803285,2.87179,12.09859
2024-09-01,morpho-blue,GTEUSDC,Ethereum,10.88858,7546194,7546194,2.80343,10.88858
2024-09-02,morpho-blue,GTEUSDC,Ethereum,10.78485,7630157,7630157,2.57542,10.78485
2024-09-03,morpho-blue,GTEUSDC,Ethereum,10.38444,7897658,7897658,2.89885,10.38444
2024-09-04,morpho-blue,GTEUSDC,Ethereum,10.95128,7502255,7502255,2.82857,10.95128
2024-09-05,morpho-blue,GTEUSDC,Ethereum,9.48602,7479948,7479948,2.83302,9.48602
2024-09-06,morpho-blue,GTEUSDC,Ethereum,11.42152,6280369,6280369,2.17083,11.42152
2024-09-07,morpho-blue,GTUSDCCORE,Ethereum,1.16175,38492519,38492519,5.15089,1.16175
2024-09-08,aave-v2,DAI,Ethereum,0.0,9117794,9117794,2.04255,0.0
2024-09-09,aave-v2,DAI,Ethereum,0.0,9327211,9327211,1.74632,0.0
2024-09-10,aave-v2,DAI,Ethereum,0.0,9414608,9414608,1.3948,0.0
2024-09-11,aave-v2,DAI,Ethereum,0.0,9394644,9394644,1.41678,0.0
2024-09-12,aave-v2,DAI,Ethereum,0.0,9380655,9380655,1.20426,0.0
2024-09-13,aave-v2,DAI,Ethereum,0.0,9346284,9346284,1.29597,0.0
2024-09-14,aave-v2,DAI,Ethereum,0.0,9719848,9719848,1.08976,0.0
2024-09-15,aave-v2,DAI,Ethereum,0.0,10222911,10222911,1.06581,0.0
2024-09-16,aave-v2,DAI,Ethereum,0.0,11327929,11327929,1.01737,0.0
2024-09-17,aave-v2,DAI,Ethereum,0.0,11310821,11310821,1.01818,0.0
2024-09-18,aave-v2,DAI,Ethereum,0.0,11422949,11422949,1.01293,0.0
2024-09-19,aave-v2,DAI,Ethereum,0.0,24929653,24929653,0.41697,0.0
2024-09-20,aave-v2,DAI,Ethereum,0.0,24917043,24917043,0.41735,0.0
2024-09-21,aave-v2,DAI,Ethereum,0.0,24672080,24672080,0.42587,0.0
2024-09-22,aave-v2,DAI,Ethereum,0.0,24715074,24715074,0.42614,0.0
2024-09-23,aave-v2,DAI,Ethereum,0.0,24351590,24351590,0.43667,0.0
2024-09-24,aave-v2,DAI,Ethereum,0.0,24322735,24322735,0.43864,0.0
2024-09-25,aave-v2,DAI,Ethereum,0.0,24236456,24236456,0.44086,0.0
2024-09-26,aave-v2,DAI,Ethereum,0.0,24124807,24124807,0.44488,0.0
2024-09-27,aave-v2,DAI,Ethereum,0.0,24192645,24192645,0.44202,0.0
2024-09-28,aave-v2,DAI,Ethereum,0.0,23747347,23747347,0.36653,0.0
2024-09-29,aave-v2,DAI,Ethereum,0.0,23726110,23726110,0.36713,0.0
2024-09-30,aave-v2,DAI,Ethereum,0.0,23663752,23663752,0.36872,0.0
2024-10-01,aave-v2,DAI,Ethereum,0.0,23755160,23755160,0.36655,0.0
2024-10-02,aave-v2,DAI,Ethereum,0.0,24484955,24484955,0.34637,0.0
2024-10-03,aave-v2,DAI,Ethereum,0.0,24461657,24461657,0.34637,0.0
2024-10-04,aave-v2,DAI,Ethereum,0.0,23948048,23948048,0.36092,0.0
2024-10-05,aave-v2,DAI,Ethereum,0.0,24010479,24010479,0.35915,0.0
2024-10-06,aave-v2,DAI,Ethereum,0.0,24010882,24010882,0.35917,0.0
2024-10-07,aave-v2,DAI,Ethereum,0.0,23899631,23899631,0.35994,0.0
2024-10-08,aave-v2,DAI,Ethereum,0.0,23987308,23987308,0.35966,0.0
2024-10-09,aave-v2,DAI,Ethereum,0.0,23385517,23385517,0.36822,0.0
2024-10-10,aave-v2,DAI,Ethereum,0.0,22419788,22419788,0.38331,0.0
2024-10-11,aave-v2,DAI,Ethereum,0.0,20914777,20914777,0.43417,0.0
2024-10-12,aave-v2,DAI,Ethereum,0.0,21066836,21066836,0.43189,0.0
2024-10-13,aave-v2,DAI,Ethereum,0.0,21317804,21317804,0.42648,0.0
2024-10-14,aave-v2,DAI,Ethereum,0.0,21273542,21273542,0.42792,0.0
2024-10-15,fluid-lending,USDC,Base,6.2,9814496,9814496,1.12,6.2
2024-10-16,fluid-lending,USDC,Base,7.07,8604807,8604807,1.61,7.07
2024-10-17,fluid-lending,USDC,Base,6.63,9173857,9173857,1.63,6.63
2024-10-18,fluid-lending,USDC,Base,6.38,9527741,9527741,1.38,6.38
2024-10-19,fluid-lending,USDC,Base,6.73,9044695,9044695,1.57,6.73
2024-10-20,fluid-lending,USDC,Base,6.72,9048409,9048409,1.6,6.72
2024-10-21,fluid-lending,USDC,Base,6.88,8841146,8841146,1.55,6.88
2024-10-22,fluid-lending,USDC,Base,7.09,8581712,8581712,1.69,7.09
2024-10-23,fluid-lending,USDC,Base,6.85,8881053,8881053,1.82,6.85
2024-10-24,fluid-lending,USDC,Base,6.23,9754698,9754698,1.62,6.23
2024-10-25,fluid-lending,USDC,Base,6.59,9190094,9190094,1.87,6.59
2024-10-26,fluid-lending,USDC,Base,6.67,9121667,9121667,1.8,6.67
2024-10-27,fluid-lending,USDC,Base,7.48,8131782,8131782,2.34,7.48
2024-10-28,fluid-lending,USDC,Base,7.33,8309274,8309274,2.4,7.33
2024-10-29,fluid-lending,USDC,Base,7.19,8453955,8453955,2.3,7.19
2024-10-30,fluid-lending,USDC,Base,6.98,8712245,8712245,2.44,6.98
2024-10-31,fluid-lending,USDC,Base,6.34,9589055,9589055,2.51,6.34
2024-11-01,fluid-lending,USDC,Base,6.54,9295443,9295443,2.34,6.54
2024-11-02,fluid-lending,USDC,Base,6.66,9133126,9133126,2.41,6.66
2024-11-03,fluid-lending,USDC,Base,7.33,8283806,8283806,2.99,7.33
2024-11-04,fluid-lending,USDC,Base,6.66,9141438,9141438,2.05,6.66
2024-11-05,fluid-lending,USDC,Base,6.63,9187399,9187399,1.98,6.63
2024-11-06,fluid-lending,USDC,Base,6.81,8921246,8921246,2.23,6.81
2024-11-07,fluid-lending,USDC,Base,6.69,9090138,9090138,2.52,6.69
2024-11-08,fluid-lending,USDC,Base,6.45,9426137,9426137,4.49,6.45
2024-11-09,fluid-lending,USDC,Base,5.8,10481415,10481415,3.78,5.8
2024-11-10,fluid-lending,USDC,Base,5.59,10894713,10894713,3.3,5.59
2024-11-11,fluid-lending,USDC,Base,5.82,10508189,10508189,4.48,5.82
2024-11-12,fluid-lending,USDC,Base,5.82,10451292,10451292,4.42,5.82
2024-11-13,fluid-lending,USDC,Base,5.42,11221035,11221035,5.34,5.42
2024-11-14,fluid-lending,USDC,Base,5.13,11843475,11843475,7.52,5.13
2024-11-15,fluid-lending,USDC,Base,5.51,11042263,11042263,7.72,5.51
2024-11-16,fluid-lending,USDC,Base,5.09,11939693,11939693,4.0,5.09
2024-11-17,fluid-lending,USDC,Base,5.23,11641885,11641885,5.69,5.23
2024-11-18,fluid-lending,USDC,Base,5.09,11940475,11940475,4.97,5.09
2024-11-19,fluid-lending,USDC,Base,5.41,11239934,11239934,11.36,5.41
2024-11-20,fluid-lending,USDC,Base,5.19,11711206,11711206,4.79,5.19
2024-11-21,fluid-lending,USDT,Ethereum,6.39,95338602,95338602,14.69,6.39
2024-11-22,fluid-lending,USDT,Ethereum,6.38,95410031,95410031,10.85,6.38
2024-11-23,fluid-lending,USDT,Ethereum,5.95,102346856,102346856,7.08,5.95
2024-11-24,fluid-lending,USDT,Ethereum,6.06,100643222,100643222,7.41,6.06
2024-11-25,fluid-lending,USDT,Ethereum,6.04,101145808,101145808,5.16,6.04
2024-11-26,fluid-lending,USDT,Ethereum,6.13,98967173,98967173,4.59,6.13
2024-11-27,fluid-lending,USDT,Ethereum,6.04,100810557,100810557,8.29,6.04
2024-11-28,fluid-lending,USDT,Ethereum,5.83,104372208,104372208,5.54,5.83
2024-11-29,fluid-lending,USDT,Ethereum,5.94,102457568,102457568,11.93,5.94
2024-11-30,fluid-lending,USDC,Ethereum,5.69,106891719,106891719,8.24,5.69
2024-12-01,fluid-lending,USDT,Ethereum,5.69,107008754,107008754,6.45,5.69
2024-12-02,fluid-lending,USDT,Ethereum,5.77,105510858,105510858,6.99,5.77
2024-12-03,fluid-lending,USDT,Ethereum,5.92,102956879,102956879,11.23,5.92
2024-12-04,fluid-lending,USDT,Ethereum,5.9,103328667,103328667,24.39,5.9
2024-12-05,fluid-lending,USDT,Ethereum,6.14,99427576,99427576,29.61,6.14
2024-12-06,fluid-lending,USDT,Ethereum,6.01,101382163,101382163,16.78,6.01
2024-12-07,fluid-lending,USDT,Ethereum,5.88,103392869,103392869,10.17,5.88
2024-12-08,fluid-lending,USDT,Ethereum,5.88,103533940,103533940,15.49,5.88
2024-12-09,fluid-lending,USDT,Ethereum,5.65,107633804,107633804,20.27,5.65
2024-12-10,fluid-lending,USDT,Ethereum,5.35,113875019,113875019,7.12,5.35
2024-12-11,fluid-lending,USDT,Ethereum,5.36,113581744,113581744,14.9,5.36
2024-12-12,fluid-lending,USDT,Ethereum,5.19,117123230,117123230,8.5,5.19
2024-12-13,fluid-lending,USDT,Ethereum,4.96,122654551,122654551,7.97,4.96
2024-12-14,fluid-lending,USDT,Ethereum,4.97,122412277,122412277,9.27,4.97
2024-12-15,fluid-lending,USDT,Ethereum,4.81,126529286,126529286,8.61,4.81
2024-12-16,fluid-lending,USDT,Ethereum,4.64,130911284,130911284,11.21,4.64
2024-12-17,fluid-lending,USDT,Ethereum,4.41,137742515,137742515,8.69,4.41
2024-12-18,fluid-lending,USDT,Ethereum,4.51,134775351,134775351,9.95,4.51
2024-12-19,fluid-lending,USDT,Ethereum,4.36,139401648,139401648,7.3,4.36
2024-12-20,fluid-lending,USDT,Ethereum,4.28,141971526,141971526,11.58,4.28
2024-12-21,fluid-lending,USDT,Ethereum,4.06,149699799,149699799,9.79,4.06
2024-12-22,fluid-lending,USDT,Ethereum,4.06,149887627,149887627,7.49,4.06
2024-12-23,fluid-lending,USDC,Arbitrum,7.07,8627758,8627758,5.72,7.07
2024-12-24,fluid-lending,USDC,Arbitrum,7.07,8606631,8606631,5.28,7.07
2024-12-25,fluid-lending,USDC,Arbitrum,6.68,9096588,9096588,4.72,6.68
2024-12-26,fluid-lending,USDC,Arbitrum,6.5,9360894,9360894,4.49,6.5
2024-12-27,fluid-lending,USDC,Arbitrum,6.8,8944439,8944439,4.97,6.8
2024-12-28,fluid-lending,USDC,Arbitrum,6.81,8938677,8938677,5.33,6.81
2024-12-29,fluid-lending,USDC,Arbitrum,6.89,8804269,8804269,5.54,6.89
2024-12-30,fluid-lending,USDC,Arbitrum,6.53,9317021,9317021,4.82,6.53
2024-12-31,fluid-lending,USDC,Arbitrum,6.47,9400367,9400367,5.12,6.47
2025-01-01,fluid-lending,USDC,Arbitrum,6.38,9534635,9534635,5.14,6.38
2025-01-02,fluid-lending,USDC,Arbitrum,6.29,9669918,9669918,5.67,6.29
2025-01-03,fluid-lending,USDC,Arbitrum,6.74,9026589,9026589,6.01,6.74
2025-01-04,fluid-lending,USDC,Arbitrum,6.53,9312837,9312837,6.18,6.53
2025-01-05,fluid-lending,USDC,Arbitrum,6.31,9653510,9653510,5.84,6.31
2025-01-06,fluid-lending,USDC,Arbitrum,6.06,10039755,10039755,5.46,6.06
2025-01-07,fluid-lending,USDC,Arbitrum,6.09,9992276,9992276,5.87,6.09
2025-01-08,fluid-lending,USDC,Arbitrum,5.52,11031116,11031116,4.89,5.52
2025-01-09,fluid-lending,USDC,Arbitrum,5.99,10157533,10157533,5.74,5.99
2025-01-10,fluid-lending,USDC,Arbitrum,6.5,9365614,9365614,6.81,6.5
2025-01-11,fluid-lending,USDC,Arbitrum,6.4,9500424,9500424,6.69,6.4
2025-01-12,fluid-lending,USDC,Arbitrum,6.31,9645113,9645113,6.3,6.31
2025-01-13,fluid-lending,USDC,Arbitrum,4.83,12603013,12603013,4.19,4.83
2025-01-14,fluid-lending,USDC,Arbitrum,4.96,12272611,12272611,4.31,4.96
2025-01-15,fluid-lending,USDC,Arbitrum,4.92,12375836,12375836,4.24,4.92
2025-01-16,fluid-lending,USDC,Arbitrum,4.83,12591453,12591453,4.08,4.83
2025-01-17,fluid-lending,USDC,Arbitrum,4.64,13111519,13111519,3.87,4.64
2025-01-18,fluid-lending,USDC,Arbitrum,5.02,12126159,12126159,4.85,5.02
2025-01-19,fluid-lending,USDC,Arbitrum,5.17,11764094,11764094,5.18,5.17
2025-01-20,fluid-lending,USDC,Arbitrum,5.15,11823046,11823046,5.32,5.15
2025-01-21,fluid-lending,USDC,Arbitrum,4.9,12415631,12415631,4.82,4.9
2025-01-22,fluid-lending,USDC,Arbitrum,4.84,12559663,12559663,4.76,4.84
2025-01-23,fluid-lending,USDC,Arbitrum,4.81,12641197,12641197,4.74,4.81
2025-01-24,morpho-blue,GTEUSDC,Ethereum,14.36097,6455777,6455777,8.56157,14.36097
2025-01-25,morpho-blue,GTEUSDC,Ethereum,13.31926,6656979,6656979,8.79331,13.31926
2025-01-26,morpho-blue,GTEUSDC,Ethereum,13.33569,6663195,6663195,9.46993,13.33569
2025-01-27,morpho-blue,GTEUSDC,Ethereum,13.31775,6663581,6663581,10.17617,13.31775
2025-01-28,morpho-blue,GTEUSDC,Ethereum,14.29125,6327558,6327558,6.43976,14.29125
2025-01-29,morpho-blue,GTEUSDC,Ethereum,13.94366,6712369,6712369,5.90251,13.94366
2025-01-30,morpho-blue,GTEUSDC,Ethereum,14.58057,6247670,6247670,6.39602,14.58057
2025-01-31,morpho-blue,GTEUSDC,Ethereum,13.66353,5822713,5822713,11.17387,13.66353
2025-02-01,morpho-blue,GTEUSDC,Ethereum,13.82473,5866283,5866283,6.2506,13.82473
2025-02-02,morpho-blue,GTEUSDC,Ethereum,12.20553,6569183,6569183,5.13356,12.20553
2025-02-03,morpho-blue,GTEUSDC,Ethereum,12.15528,6779170,6779170,3.71102,12.15528
2025-02-04,morpho-blue,GTEUSDC,Ethereum,11.88776,6760214,6760214,3.62238,11.88776
2025-02-05,morpho-blue,GTEUSDC,Ethereum,13.65944,5751340,5751340,4.47121,13.65944
2025-02-06,morpho-blue,GTEUSDC,Ethereum,9.68863,8124792,8124792,3.08623,9.68863
2025-02-07,morpho-blue,GTEUSDC,Ethereum,10.14258,8124794,8124794,3.04587,10.14258
2025-02-08,morpho-blue,GTEUSDC,Ethereum,11.00167,7602414,7602414,2.60594,11.00167
2025-02-09,morpho-blue,GTEUSDC,Ethereum,10.67217,7834516,7834516,2.40597,10.67217
2025-02-10,morpho-blue,GTEUSDC,Ethereum,11.4594,7298644,7298644,1.66841,11.4594
2025-02-11,morpho-blue,GTEUSDC,Ethereum,11.29997,7298489,7298489,1.57114,11.29997
2025-02-12,morpho-blue,GTEUSDC,Ethereum,10.39499,7295342,7295342,2.20722,10.39499
2025-02-13,morpho-blue,GTEUSDC,Ethereum,11.32096,7299919,7299919,2.25547,11.32096
2025-02-14,morpho-blue,GTEUSDC,Ethereum,11.39832,7294356,7294356,2.24262,11.39832
2025-02-15,morpho-blue,GTEUSDC,Ethereum,11.38352,7300762,7300762,2.23005,11.38352
2025-02-16,morpho-blue,GTEUSDC,Ethereum,11.3474,7288206,7288206,2.22082,11.3474
2025-02-17,morpho-blue,GTEUSDC,Ethereum,11.39519,7297423,7297423,2.18436,11.39519
2025-02-18,morpho-blue,GTEUSDC,Ethereum,12.012,6783980,6783980,1.76918,12.012
2025-02-19,morpho-blue,GTEUSDC,Ethereum,11.59349,7183558,7183558,1.98151,11.59349
2025-02-20,morpho-blue,GTEUSDC,Ethereum,12.77428,7183950,7183950,1.68783,12.77428
2025-02-21,morpho-blue,GTEUSDC,Ethereum,12.63182,7182221,7182221,1.63341,12.63182
2025-02-22,morpho-blue,GTEUSDC,Ethereum,12.58809,7351040,7351040,1.73266,12.58809
2025-02-23,morpho-blue,GTEUSDC,Ethereum,12.56396,7340241,7340241,1.70137,12.56396
2025-02-24,morpho-blue,GTEUSDC,Ethereum,14.13832,6340788,6340788,1.10612,14.13832
2025-02-25,morpho-blue,GTEUSDC,Ethereum,17.74225,4796945,4796945,0.74428,17.74225
2025-02-26,morpho-blue,GTEUSDC,Ethereum,17.91691,4788177,4788177,0.75135,17.91691
2025-02-27,morpho-blue,GTEUSDC,Ethereum,18.11918,4798357,4798357,0.73356,18.11918
2025-02-28,morpho-blue,GTEUSDC,Ethereum,17.93683,4814219,4814219,0.68201,17.93683
2025-03-01,morpho-blue,GTEUSDC,Ethereum,16.15964,5369108,5369108,0.53474,16.15964
2025-03-02,morpho-blue,GTEUSDC,Ethereum,17.48856,4965456,4965456,0.55392,17.48856
2025-03-03,morpho-blue,GTEUSDC,Ethereum,13.16382,6610799,6610799,0.91173,13.16382
2025-03-04,morpho-blue,GTEUSDC,Ethereum,17.99512,4687920,4687920,0.48425,17.99512
2025-03-05,morpho-blue,GTEUSDC,Ethereum,13.44855,6360873,6360873,2.61889,13.44855
2025-03-06,morpho-blue,GTEUSDC,Ethereum,12.08485,6859303,6859303,1.87625,12.08485
2025-03-07,morpho-blue,GTEUSDC,Ethereum,11.10263,7814726,7814726,1.66916,11.10263
2025-03-08,morpho-blue,GTEUSDC,Ethereum,10.27056,8516662,8516662,1.54016,10.27056
2025-03-09,morpho-blue,GTEUSDC,Ethereum,10.50213,8170838,8170838,1.18782,10.50213
2025-03-10,morpho-blue,GTEUSDC,Ethereum,11.17506,7573977,7573977,1.20006,11.17506
2025-03-11,morpho-blue,GTEUSDC,Ethereum,10.50662,8164736,8164736,0.66788,10.50662
2025-03-12,morpho-blue,GTEUSDC,Ethereum,10.54949,8164279,8164279,0.69987,10.54949
2025-03-13,morpho-blue,GTEUSDC,Ethereum,10.52795,8166515,8166515,0.85189,10.52795
2025-03-14,morpho-blue,GTEUSDC,Ethereum,10.75627,7999534,7999534,0.88685,10.75627
2025-03-15,morpho-blue,GTEUSDC,Ethereum,10.75626,7999534,7999534,0.88683,10.75626
2025-03-16,morpho-blue,GTEUSDC,Ethereum,10.75627,7999534,7999534,0.88685,10.75627
2025-03-17,morpho-blue,GTEUSDC,Ethereum,10.75626,7999534,7999534,0.88683,10.75626
2025-03-18,morpho-blue,GTEUSDC,Ethereum,10.63261,8085012,8085012,0.9629,10.63261
2025-03-19,fluid-lending,USDT,Polygon,11.11,10876775,10876775,0.05,11.11
2025-03-20,fluid-lending,USDT,Polygon,10.84,10645453,10645453,0.06,10.84
2025-03-21,fluid-lending,USDT,Polygon,10.93,10330583,10330583,0.06,10.93
2025-03-22,fluid-lending,USDT,Polygon,11.5,9994962,9994962,0.07,11.5
2025-03-23,fluid-lending,USDT,Polygon,11.04,10517666,10517666,0.06,11.04
2025-03-24,fluid-lending,USDT,Polygon,12.31,9775731,9775731,0.05,12.31
2025-03-25,fluid-lending,USDT,Polygon,12.04,10436589,10436589,0.04,12.04
2025-03-26,fluid-lending,USDT,Polygon,11.78,10903241,10903241,0.04,11.78
2025-03-27,fluid-lending,USDT,Polygon,11.31,11280691,11280691,0.04,11.31
2025-03-28,fluid-lending,USDT,Polygon,9.26,12595721,12595721,0.02,9.26
2025-03-29,morpho-blue,GTEUSDC,Ethereum,9.00627,8716189,8716189,1.51757,9.00627
2025-03-30,fluid-lending,USDT,Polygon,8.98,12465785,12465785,0.01,8.98
