date,weighted_apy,total_tvl
2025-01-05,9.79,8095505479
2025-01-06,9.82,8010033831
2025-01-07,10.0,7535386741
2025-01-08,9.79,7828582483
2025-01-09,10.13,8073408536
2025-01-10,13.39,8121124647
2025-01-11,9.91,8130385521
2025-01-12,9.87,8108607752
2025-01-13,10.05,8052992730
2025-01-14,9.8,8050712129
2025-01-15,10.43,7969320541
2025-01-16,10.16,7957734288
2025-01-17,8.33,7885677283
2025-01-18,8.42,8025843447
2025-01-19,8.67,7828674693
2025-01-20,8.33,7763131944
2025-01-21,7.99,7880788661
2025-01-22,8.2,7889216601
2025-01-23,10.86,8159345837
2025-01-24,10.95,8241563749
2025-01-25,10.75,8352867121
2025-01-26,10.58,8391332877
2025-01-27,11.27,7849997931
2025-01-28,10.62,8463993831
2025-01-29,10.48,8560625396
2025-01-30,9.45,8653743851
2025-01-31,9.39,8773687216
2025-02-01,9.33,8805983979
2025-02-02,9.36,8767943466
2025-02-03,9.03,8592420534
2025-02-04,9.05,8616937293
2025-02-05,9.0,8588127209
2025-02-06,6.74,8691995687
2025-02-07,6.51,8700501700
2025-02-08,6.52,8845546355
2025-02-09,6.5,8846778196
2025-02-10,6.39,8936060889
2025-02-11,6.14,8913556476
2025-02-12,6.21,8828392602
2025-02-13,6.29,8820791374
2025-02-14,6.12,8964776664
2025-02-15,6.05,9017860904
2025-02-16,6.08,8961976804
2025-02-17,6.07,8962115258
2025-02-18,6.04,8916195769
2025-02-19,6.06,8935725242
2025-02-20,6.95,8948281296
2025-02-21,7.7,8359110569
2025-02-22,7.67,8100898639
2025-02-23,7.41,8443275780
2025-02-24,7.53,8448693931
2025-02-25,7.85,8593192678
2025-02-26,8.18,8337836786
2025-02-27,7.57,8321171459
2025-02-28,7.02,8750714689
2025-03-01,6.81,8868458494
2025-03-02,6.78,8886092584
2025-03-03,6.61,8851835934
2025-03-04,6.6,8778981558
2025-03-05,6.57,8731989043
2025-03-06,4.88,8591677270
2025-03-07,4.87,8532015258
2025-03-08,4.84,8521712085
2025-03-09,4.75,8520336361
2025-03-10,4.53,8796571377
2025-03-11,4.55,8746943737
2025-03-12,4.53,8730184501
2025-03-13,4.09,8680193888
2025-03-14,4.06,8540177641
2025-03-15,4.07,8516291623
2025-03-16,4.04,8502305809
2025-03-17,4.04,8495084461
2025-03-18,3.99,8445524907
2025-03-19,4.33,7606515614
2025-03-20,4.8,7581297673
2025-03-21,4.47,7470408833
2025-03-22,4.07,7697456505
2025-03-23,3.99,7925548743
2025-03-24,3.94,8121763525
2025-03-25,3.79,8062573111
2025-03-26,3.82,7987333670
2025-03-27,5.25,7375140547
2025-03-28,5.84,6816828147
2025-03-29,5.57,6840492428
2025-03-30,6.2,5859758976
2025-03-31,5.72,6385703610
2025-04-01,5.74,6454542655
2025-04-02,5.85,6416224170
2025-04-03,3.74,6608578241
2025-04-04,3.78,6598081603
2025-04-05,3.66,6821949231
2025-04-06,3.7,6902854833
2025-04-07,3.28,7045852868
2025-04-08,3.15,7407340879
2025-04-09,3.25,7373148981
2025-04-10,3.56,7351159415
2025-04-11,3.61,7050363570
2025-04-12,3.83,6630929576
2025-04-13,3.86,6960626308
2025-04-14,3.66,7190306221
2025-04-15,3.34,7584022056
2025-04-16,3.5,7465070492
2025-04-17,3.36,7368420949
2025-04-18,3.43,7280790393
2025-04-19,3.37,7288411441
2025-04-20,3.4,7369149665
2025-04-21,3.76,6497211410
2025-04-22,3.65,6730692319
2025-04-23,3.49,7215837465
2025-04-24,3.32,7520294845
2025-04-25,3.4,7293769638
2025-04-26,3.39,7287041972
2025-04-27,3.36,7424181116
2025-04-28,3.32,7546634135
2025-04-29,3.36,7444340191
2025-04-30,3.41,7389389674
2025-05-01,3.48,7071650865
2025-05-02,3.38,7056924944
2025-05-03,3.25,7217198325
2025-05-04,3.15,7262810709
2025-05-05,3.19,7143002778
2025-05-06,3.26,6974056431
2025-05-07,3.54,5908284207
2025-05-08,3.75,6431923010
2025-05-09,4.0,6632929134
2025-05-10,3.75,6678876574
2025-05-11,3.82,6513676313
2025-05-12,3.95,6297496614
2025-05-13,4.01,6305148367
2025-05-14,4.23,5853369983
2025-05-15,5.24,6317276767
2025-05-16,5.24,6217308596
2025-05-17,5.15,6532735468
2025-05-18,4.68,5445029738
2025-05-19,4.96,6837464274
2025-05-20,4.79,6998604432
2025-05-21,4.73,7039096815
2025-05-22,5.04,7100434660
2025-05-23,4.98,7094772107
2025-05-24,4.79,7183364246
2025-05-25,4.72,7244084521
2025-05-26,4.54,7306634728
2025-05-27,4.53,7263482064
2025-05-28,4.27,7698609593
2025-05-29,4.58,8064951369
2025-05-30,4.5,8175952219
2025-05-31,4.26,8432275448
2025-06-01,4.26,8487783553
2025-06-02,4.31,8386133504
2025-06-03,4.16,8634979207
2025-06-04,4.42,8677259542
2025-06-05,4.22,8897132352
